Month,Day,Is Daylight,Average Temperature (Day),Average Wind Direction (Day),Average Wind Speed (Day),Sky Cover,Visibility,Relative Humidity,Average Barometric Pressure (Period)
8.0,4.0,1.0,66.0,27.0,12.0,1.875,10.0,73.875,30.01625
8.0,5.0,1.0,66.0,26.0,14.0,2.75,10.0,74.75,29.99625
8.0,6.0,1.0,66.0,27.0,12.9,2.75,10.0,70.75,30.0175
8.0,7.0,1.0,64.0,27.0,16.1,2.25,9.875,76.125,30.03875
8.0,8.0,1.0,67.0,30.0,9.8,0.875,9.25,74.0,29.98625
8.0,9.0,1.0,71.0,29.0,9.7,0.625,9.75,68.25,29.90875
8.0,10.0,1.0,73.0,30.0,10.3,0.875,10.0,70.875,29.915
8.0,11.0,1.0,66.0,30.0,9.3,1.875,10.0,80.25,30.00375
8.0,12.0,1.0,71.0,29.0,12.5,1.75,10.0,70.5,29.97625
8.0,13.0,1.0,67.0,28.0,21.2,1.25,10.0,67.625,29.94875
8.0,14.0,1.0,63.0,26.0,19.3,1.375,10.0,70.375,29.9625
8.0,15.0,1.0,67.0,30.0,8.5,0.375,9.875,70.0,29.93
8.0,16.0,1.0,65.0,30.0,11.1,1.125,9.875,71.25,29.89375
8.0,17.0,1.0,62.0,29.0,14.2,1.5,9.875,78.875,29.885
8.0,18.0,1.0,62.0,29.0,11.5,2.0,9.75,79.375,29.84875
8.0,19.0,1.0,65.0,30.0,8.6,2.25,9.75,78.125,29.8425
8.0,20.0,1.0,64.0,28.0,12.3,2.125,10.0,76.125,29.905
8.0,21.0,1.0,68.0,29.0,9.2,2.25,9.875,76.25,29.88
8.0,22.0,1.0,63.0,29.0,14.7,2.125,9.875,76.5,29.86625
8.0,23.0,1.0,62.0,28.0,11.6,2.375,10.0,75.375,29.90625
8.0,24.0,1.0,61.0,27.0,8.1,1.125,9.875,74.25,29.94125
8.0,25.0,1.0,63.0,29.0,9.8,1.5,9.875,77.5,29.96125
8.0,26.0,1.0,62.0,30.0,12.1,1.875,9.875,81.75,30.005
8.0,27.0,1.0,71.0,29.0,9.8,2.375,8.78125,70.5,30.009999999999998
8.0,28.0,1.0,78.0,29.0,6.6,3.0,10.0,49.125,29.94
8.0,29.0,1.0,74.0,29.0,12.4,1.0,10.0,59.625,29.86625
8.0,30.0,1.0,61.0,27.0,15.8,2.125,10.0,82.5,29.8525
8.0,31.0,1.0,63.0,27.0,13.9,2.75,10.0,80.125,29.888749999999998
